Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR490984,2013-08-12 09:14:56,2013-08-12 09:14:56,22364554,2236455400,0,100,1408,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490984/SRR490984.sra,SRX144363,GSM922169: 8-cell embryo#2 -Cell#8,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310954,SAMN00989138,9606,Homo sapiens,GSM922169,,,,,,,no,,,,,GEO,SRA050912,,public,E312033B9715BA16F9C92CC9031A766C,F179B204168FA5D2A7B61337A2BF3DD7
SRR490985,2013-08-12 09:14:56,2013-08-12 09:14:56,47990468,4799046800,0,100,3048,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490985/SRR490985.sra,SRX144364,GSM922170: 8-cell embryo#3 -Cell#1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310955,SAMN00989139,9606,Homo sapiens,GSM922170,,,,,,,no,,,,,GEO,SRA050912,,public,1D428F69E10D5B46768ED7AAFA3260BB,2D3DF523BAB39640FA7B7103ED7D4FCC
SRR490986,2013-08-12 09:14:56,2013-08-12 09:14:56,42243898,4224389800,0,100,2685,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490986/SRR490986.sra,SRX144365,GSM922171: 8-cell embryo#3 -Cell#2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310956,SAMN00989140,9606,Homo sapiens,GSM922171,,,,,,,no,,,,,GEO,SRA050912,,public,3D4B9DA4085D7E3F341F5D2B0F123A32,59EB7E7A3230E85A60F9D74BAEA128AD
SRR490987,2013-08-12 09:14:56,2013-08-12 09:14:56,36089791,3608979100,0,100,2281,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490987/SRR490987.sra,SRX144366,GSM922172: 8-cell embryo#3 -Cell#3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310957,SAMN00989141,9606,Homo sapiens,GSM922172,,,,,,,no,,,,,GEO,SRA050912,,public,295945D8A7E5CBF8008DDDACB81A4DC8,38487B72798C817FC66F697D6A781F8A
SRR490988,2013-08-12 09:14:56,2013-08-12 09:14:56,48887034,4888703400,0,100,3101,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490988/SRR490988.sra,SRX144367,GSM922173: 8-cell embryo#3 -Cell#4,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310958,SAMN00989142,9606,Homo sapiens,GSM922173,,,,,,,no,,,,,GEO,SRA050912,,public,58B98FACF4FE980FD454150BA6BBAB9A,AA74F2B2E9B2225BF83E33365FAC222A
SRR490989,2013-08-12 09:14:56,2013-08-12 09:14:56,42851497,4285149700,0,100,2730,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490989/SRR490989.sra,SRX144368,GSM922174: 8-cell embryo#3 -Cell#5,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310959,SAMN00989143,9606,Homo sapiens,GSM922174,,,,,,,no,,,,,GEO,SRA050912,,public,6BA1257BE16DD859ABDF601D84AD569E,29248AE33617A6AC4A69B86825096D3F
SRR490990,2013-08-12 09:14:56,2013-08-12 09:14:56,47500857,4750085700,0,100,3031,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490990/SRR490990.sra,SRX144369,GSM922175: 8-cell embryo#3 -Cell#6,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310960,SAMN00989144,9606,Homo sapiens,GSM922175,,,,,,,no,,,,,GEO,SRA050912,,public,A7920DA001D36486F31266440C4A6632,E7BE19BF023FFD5D98A859DAA468B8D6
SRR490991,2013-08-12 09:14:56,2013-08-12 09:14:56,33545010,3354501000,0,100,2120,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490991/SRR490991.sra,SRX144370,GSM922176: 8-cell embryo#3 -Cell#7,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310961,SAMN00989145,9606,Homo sapiens,GSM922176,,,,,,,no,,,,,GEO,SRA050912,,public,540568014358C5AE99EDEDD35EEC2F7D,15D9D3E333D425C35D6050DBB69099CF
SRR490992,2013-08-12 09:14:56,2013-08-12 09:14:56,43263115,4326311500,0,100,2727,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490992/SRR490992.sra,SRX144371,GSM922177: 8-cell embryo#3 -Cell#8,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310962,SAMN00989146,9606,Homo sapiens,GSM922177,,,,,,,no,,,,,GEO,SRA050912,,public,F7A98D34299D182D60872DAF4AF24CF1,5D0B2C259801A5705076580F8E68A538
SRR490993,2013-08-12 09:14:56,2013-08-12 09:14:56,44585235,4458523500,0,100,2873,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490993/SRR490993.sra,SRX144372,GSM922178: Morulae #1 -Cell#1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310963,SAMN00989147,9606,Homo sapiens,GSM922178,,,,,,,no,,,,,GEO,SRA050912,,public,04D68C3BAE26DE9FCAA99B9318A510CC,2ABA16B573FA0808772542FF4C1C751D
SRR490994,2013-08-12 09:14:56,2013-08-12 09:14:56,28690806,2869080600,0,100,1856,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490994/SRR490994.sra,SRX144373,GSM922179: Morulae #1 -Cell#2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310964,SAMN00989148,9606,Homo sapiens,GSM922179,,,,,,,no,,,,,GEO,SRA050912,,public,FC391323316AAD4887C5CE61B83FFC9A,E52166EA812ED927F5D7D97E94CF888B
SRR490995,2013-08-12 09:14:56,2013-08-12 09:14:56,27850586,2785058600,0,100,1801,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490995/SRR490995.sra,SRX144374,GSM922180: Morulae #1 -Cell#3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310965,SAMN00989149,9606,Homo sapiens,GSM922180,,,,,,,no,,,,,GEO,SRA050912,,public,59F86826083378EEA7DFC6518246E7DE,1AE8466440A555F45BB762698FECFCF5
SRR490996,2013-08-12 09:14:56,2013-08-12 09:14:56,39065873,3906587300,0,100,2516,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490996/SRR490996.sra,SRX144375,GSM922181: Morulae #1 -Cell#4,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310966,SAMN00989150,9606,Homo sapiens,GSM922181,,,,,,,no,,,,,GEO,SRA050912,,public,348F52EB33CBC4A1E69BD447DE504718,2C374DC0FDFE8AE270590466F1D1CD71
SRR490997,2013-08-12 09:14:56,2013-08-12 09:14:56,33894431,3389443100,0,100,2199,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490997/SRR490997.sra,SRX144376,GSM922182: Morulae #1 -Cell#5,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310967,SAMN00989151,9606,Homo sapiens,GSM922182,,,,,,,no,,,,,GEO,SRA050912,,public,755B17494E3280B4A5BA1DD92F34925C,398AC09C4F1C760EC5F893EAF7DA6B57
SRR490998,2013-08-12 09:14:56,2013-08-12 09:14:56,29489887,2948988700,0,100,1900,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490998/SRR490998.sra,SRX144377,GSM922183: Morulae #1 -Cell#6,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310968,SAMN00989152,9606,Homo sapiens,GSM922183,,,,,,,no,,,,,GEO,SRA050912,,public,04E87A929B46A45E1AF4A4F3A6AD4CB3,DFF1D3D7BA31E4A5D953CC7557426E10
SRR490999,2013-08-12 09:14:56,2013-08-12 09:14:56,24327382,2432738200,0,100,1570,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490999/SRR490999.sra,SRX144378,GSM922184: Morulae #1 -Cell#7,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310969,SAMN00989153,9606,Homo sapiens,GSM922184,,,,,,,no,,,,,GEO,SRA050912,,public,5AC98EC3CFA4E988D09B0DE4B2C3C1D6,82D7ECC8DB0443ED69B41DF5E7356366
SRR491000,2013-08-12 09:14:56,2013-08-12 09:14:56,29435822,2943582200,0,100,1916,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491000/SRR491000.sra,SRX144379,GSM922185: Morulae #1 -Cell#8,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310970,SAMN00989154,9606,Homo sapiens,GSM922185,,,,,,,no,,,,,GEO,SRA050912,,public,6435954778B1C1055D3B706D43BDB170,7E2643F8E2F14748A2D011EF477DE60E
SRR491001,2013-08-12 09:14:56,2013-08-12 09:14:56,39037531,3903753100,0,100,2400,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491001/SRR491001.sra,SRX144380,GSM922186: Morulae #2 -Cell#1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310971,SAMN00989155,9606,Homo sapiens,GSM922186,,,,,,,no,,,,,GEO,SRA050912,,public,662ED6D8438665453E7D853B8F5D53CC,E4821927AC764FCEA4AFD37AC5AB5DEB
SRR491002,2013-08-12 09:14:56,2013-08-12 09:14:56,37090751,3709075100,0,100,2307,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491002/SRR491002.sra,SRX144381,GSM922187: Morulae #2 -Cell#2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310972,SAMN00989156,9606,Homo sapiens,GSM922187,,,,,,,no,,,,,GEO,SRA050912,,public,661EEC0430731237BB52B2B116DEDCD8,BF8C5A60B13DD7CF3EABAB80B4251CC3
SRR491003,2013-08-12 09:14:56,2013-08-12 09:14:56,25135705,2513570500,0,100,1544,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491003/SRR491003.sra,SRX144382,GSM922188: Morulae #2 -Cell#3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310973,SAMN00989157,9606,Homo sapiens,GSM922188,,,,,,,no,,,,,GEO,SRA050912,,public,CE839E61122B1752830986DECEBD16DC,942429BF94E6FA016E8DB436AA50EC3C
SRR491004,2013-08-12 09:14:56,2013-08-12 09:14:56,41041777,4104177700,0,100,2554,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491004/SRR491004.sra,SRX144383,GSM922189: Morulae #2 -Cell#4,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310974,SAMN00989158,9606,Homo sapiens,GSM922189,,,,,,,no,,,,,GEO,SRA050912,,public,4896CB049E688A03A32CA4F5F648B1BA,FDC4DB3D2FAF7BE25A9904DB5B2A3939
SRR491005,2013-08-12 09:14:56,2013-08-12 09:14:56,33698770,3369877000,0,100,2097,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491005/SRR491005.sra,SRX144384,GSM922190: Morulae #2 -Cell#5,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310975,SAMN00989159,9606,Homo sapiens,GSM922190,,,,,,,no,,,,,GEO,SRA050912,,public,147F71C88EF098FF8BE9FFDBE0B72679,7AAA42DD2D07448B46643671D5599425
SRR491006,2013-08-12 09:14:56,2013-08-12 09:14:56,36456083,3645608300,0,100,2252,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491006/SRR491006.sra,SRX144385,GSM922191: Morulae #2 -Cell#6,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310976,SAMN00989160,9606,Homo sapiens,GSM922191,,,,,,,no,,,,,GEO,SRA050912,,public,37A40837E84DCDEE1450B7A8F74D1278,6960B5BFA2B68E30EE171694D4CC6A19
SRR491007,2013-08-12 09:14:56,2013-08-12 09:14:56,26736090,2673609000,0,100,1626,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491007/SRR491007.sra,SRX144386,GSM922192: Morulae #2 -Cell#7,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310977,SAMN00989161,9606,Homo sapiens,GSM922192,,,,,,,no,,,,,GEO,SRA050912,,public,D7D530CE3F3BCDBE619622A280DC2D81,C0E64251336D3EC325E4FC324FE3A8CC
SRR491008,2013-08-12 09:14:56,2013-08-12 09:14:56,36989021,3698902100,0,100,2235,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491008/SRR491008.sra,SRX144387,GSM922193: Morulae #2 -Cell#8,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310978,SAMN00989162,9606,Homo sapiens,GSM922193,,,,,,,no,,,,,GEO,SRA050912,,public,6354C52775F546DDD7F5B3A1E8DA2DDB,8C2394E1E681EB6AFFB7DB0C008E244F
SRR491009,2013-08-12 09:14:56,2013-08-12 09:14:56,44798733,4479873300,0,100,2945,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491009/SRR491009.sra,SRX144388,GSM922194: Late blastocyst #1 -Cell#1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310979,SAMN00989163,9606,Homo sapiens,GSM922194,,,,,,,no,,,,,GEO,SRA050912,,public,7249920CE4AC0518F763205930E02EED,3484E8391ADBAF55B41CDC6AADC94E21
SRR491010,2013-08-12 09:14:56,2013-08-12 09:14:56,21392946,2139294600,0,100,1409,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491010/SRR491010.sra,SRX144389,GSM922195: Late blastocyst #1 -Cell#2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310980,SAMN00989164,9606,Homo sapiens,GSM922195,,,,,,,no,,,,,GEO,SRA050912,,public,9E73B8A16FDC0DDF23CAF9E187FD6E96,7902CD2778332FDE97E290F07DCFB501
SRR491011,2013-08-12 09:14:56,2013-08-12 09:14:56,33286654,3328665400,0,100,2159,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491011/SRR491011.sra,SRX144390,GSM922196: Late blastocyst #1 -Cell#3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP011546,GSE36552,23934149,153427,SRS310981,SAMN00989165,9606,Homo sapiens,GSM922196,,,,,,,no,,,,,GEO,SRA050912,,public,961129C273F2A267C37CCF7F9A7BEC3F,E432EBE9662EDBE46D8655464A9B6882
